dataset/word68.wav, Can you spell overdo?
dataset/word69.wav, Spell chicken.
dataset/word70.wav, Spell Update.
dataset/word71.wav, Spell, comply.
dataset/word72.wav, Can you spell clever?
dataset/word73.wav, Spell diesel.
dataset/word74.wav, The next word is broccoli.
dataset/word75.wav, Spell pigeon.
dataset/word76.wav, All right, spell extraterrestrial.
dataset/word77.wav, Word is, pair.
dataset/word78.wav, The next word is gender.
dataset/word79.wav, All right, spell quill.
dataset/word80.wav, Can you spell, robust?
dataset/word81.wav, Next up, chlorophyll.
dataset/word82.wav, Next up, myriad.
dataset/word83.wav, Your word is narcissistic.
dataset/word84.wav, Your word is recession.
dataset/word85.wav, word is filter.
dataset/word86.wav, alright spell, absorb.
dataset/word87.wav, Next up, overdo.
dataset/word88.wav, The next word is shake.
dataset/word89.wav, Your word is prank.
dataset/word90.wav, Next up, guideline.
dataset/word91.wav, The next word is concentration.
dataset/word92.wav, Spell liable.
dataset/word93.wav, Next up, ride.
dataset/word94.wav, Spell firefighter.
dataset/word95.wav, Your word is twist.
dataset/word96.wav, The next word is integrity.
dataset/word97.wav, Your word is revelation.
dataset/word98.wav, up opaque.
dataset/word99.wav, Can you spell surveillance?
dataset/word100.wav, Can you spell proof?
dataset/word101.wav, Next up, Bingo.
dataset/word102.wav, Can you spell tremendous?
dataset/word103.wav, All right, spell hourglass.
dataset/word104.wav, Can you spell propaganda?
dataset/word105.wav, Next up, cliff.
dataset/word106.wav, Can you spell film?
dataset/word107.wav, Can you spell magnificent?
dataset/word108.wav, Spell embarrassment.
dataset/word109.wav, Can you spell Wednesday?
dataset/word110.wav, word is syllepsis.
dataset/word111.wav, alright spell vein.
dataset/word112.wav, Your word is hungry.
dataset/word113.wav, Your word is chicken.
dataset/word114.wav, All right, spell betray.
dataset/word115.wav, Can you spell intermission?
dataset/word116.wav, Your word is simultaneous.
dataset/word117.wav, Your word is eloquent.
dataset/word118.wav, All right, spell, martyrdom.
dataset/word119.wav, The next word is vein.
dataset/word120.wav, Your word is offender.
dataset/word121.wav, Next up, firefighter.
dataset/word122.wav, Can you spell margin?
dataset/word123.wav, Next up, absence.
dataset/word124.wav, Can you spell Oasis?
dataset/word125.wav, Spell fluorescent.
dataset/word126.wav, Your word is Palatine.
dataset/word127.wav, Spell, Fjord.
dataset/word128.wav, Alright, spell ingenious.
dataset/word129.wav, The next word is encore.
dataset/word130.wav, spell workout.
dataset/word131.wav, your word is random.
dataset/word132.wav, Your word is curious.
dataset/word133.wav, spell anatomical.
dataset/word134.wav, Spell surveillance.
dataset/word135.wav, Spell Ricochet.
dataset/word136.wav, Can you spell reliability?
dataset/word137.wav, Your word is periodically.
dataset/word138.wav, spell independence.
dataset/word139.wav, Spell, noob.
dataset/word140.wav, Your word is absorb.
dataset/word141.wav, Spell semicircle.
dataset/word142.wav, Next up, optimism.
dataset/word143.wav, The next word is cuisine.
dataset/word144.wav, all right spell, worthwhile.
dataset/word145.wav, all right spell asphyxiation.
dataset/word146.wav, Can you spell deleterious?
dataset/word147.wav, Next up, mellifluous.
dataset/word148.wav, The next word is defy.
dataset/word149.wav, Can you spell noble?
dataset/word150.wav, The next word is bizarre.
dataset/word151.wav, right spell seldom.
dataset/word152.wav, spell articulate.
dataset/word153.wav, Next up, Ash.
dataset/word154.wav, Your word is human.
dataset/word155.wav, The next word is refrain.
dataset/word156.wav, Spell absence
dataset/word157.wav, Can you spell reincarnation?
dataset/word158.wav, spell thesaurus.
dataset/word159.wav, Your word is gender.
dataset/word160.wav, All right, spell Alliance.
dataset/word161.wav, Spell separation.
dataset/word162.wav, You spell cacophony.
dataset/word163.wav, Next up, compunction.
dataset/word164.wav, Next up, Solidarity.
dataset/word165.wav, Can you spell coalescence?
dataset/word166.wav, Your word is attorney.
dataset/word167.wav, Your word is rally.
dataset/word168.wav, All right, spell wrist.
dataset/word169.wav, Next up, overdo.
dataset/word170.wav, The next word is optimism.
dataset/word171.wav, word is technological.
dataset/word172.wav, Next up, ubiquitous.
dataset/word173.wav, Spell, sagacious.
dataset/word174.wav, Next up, Echo.
dataset/word175.wav, Next up, stumble.
dataset/word176.wav, Your word is meditate.
dataset/word177.wav, All right, spell gastronomic.
dataset/word178.wav, The next word is homeopathy.
dataset/word179.wav, Next up, puerile.
dataset/word180.wav, Can you spell puerile?
dataset/word181.wav, Can you spell ambiguous?
dataset/word182.wav, The next word is Zephyr.
dataset/word183.wav, The next word is minuscule.
dataset/word184.wav, Spell, Depilatory.
dataset/word185.wav, Spell, pygmy.
dataset/word186.wav, Spell, calumny 
dataset/word187.wav, Your word is correspondence.
dataset/word188.wav, spell verbatim.
dataset/word189.wav, Alright, spell parliamentary.
dataset/word190.wav, Spell Subterranean.
dataset/word191.wav, Your word is macabre.
dataset/word192.wav, Next up, colloquialism.
dataset/word193.wav, Next up, pessimistic.
dataset/word194.wav, All right, spell indefatigable.
dataset/word195.wav, All right, spell Agoraphobic.
dataset/word196.wav, Can you spell sarcophagus?
dataset/word197.wav, Spell gentrification.
dataset/word198.wav, Spell hypermetropia.
dataset/word199.wav, Can you spell fjord?
dataset/word200.wav, Spell Zephyr.
dataset/word201.wav, The next word is dodecahedron.
dataset/word202.wav, Can you spell polydactyly?
dataset/word203.wav, The next word is monochromatic.
dataset/word204.wav, Spell kaleidoscope.
dataset/word205.wav, Alright spell myopic.
dataset/word206.wav, can you spell sequacious.
dataset/word207.wav,
dataset/word208.wav,
dataset/word209.wav,
dataset/word210.wav,
dataset/word211.wav, The next word is minuscule.
dataset/word212.wav, Next word is, elysian.
dataset/word213.wav, brusque.
dataset/word214.wav, Can you spell cacophony?
dataset/word215.wav, Alright, spell homogeneous.
dataset/word216.wav, Can you spell anaphylactic?
dataset/word217.wav, Your word is therapeutic.
dataset/word218.wav, The next word is ubiquitous.
dataset/word219.wav, Your word is encore.
dataset/word220.wav, Can you spell symbiosis?
dataset/word221.wav, All right, spell narcissistic.
dataset/word222.wav, The next word is asphyxiation.
dataset/word223.wav, All right, spell Depilatory. 
dataset/word224.wav, spell captious
dataset/word225.wav, Can you spell ingenious?
dataset/word226.wav, Can you spell, bucolic?
dataset/word227.wav, Your word is silhouette.
dataset/word228.wav, Spell Psychological.
dataset/word229.wav, Next up, hierarchy.
dataset/word230.wav, Your word is puerile.
dataset/word231.wav, All right, spell predecessor.
dataset/word232.wav, Alright, spell martyrdom.
dataset/word233.wav, Next up, sovereignty.
dataset/word234.wav, Next up, myriad.
dataset/word235.wav, The next word is prestigious.
dataset/word236.wav, The next word is discombobulate.
dataset/word237.wav, The next word is attorney.
dataset/word238.wav, Your word is, codicil.
dataset/word239.wav, Alright spell, pirouette.
dataset/word240.wav, Spell rehabilitation.
dataset/word241.wav, Can you spell Aggrandize?
dataset/word242.wav, All right, spell Syllepsis.
dataset/word243.wav, Can you spell incandescent?
dataset/word244.wav, All right, spell vulnerability.
dataset/word245.wav, Can you spell accommodate?
dataset/word246.wav, Your word is ambiguous.
dataset/word247.wav, Can you spell reminiscence?
dataset/word248.wav, Can you spell nutritious?
dataset/word249.wav, Alright spell phenomenon.
dataset/word250.wav, Can you spell sagacious?
dataset/word251.wav, Can you spell homeopathy?
dataset/word252.wav, Next up, phlegm.
dataset/word253.wav, Spell, supersede.
dataset/word254.wav, Can you spell, pneumatic?
dataset/word255.wav, Spell Monosyllabic.
dataset/word256.wav, Can you spell facsimile?
dataset/word257.wav, The next word is municipal.
dataset/word258.wav, The next word is vexatious.
dataset/word259.wav, The next word is uncharacteristic.
dataset/word260.wav, Can you spell Commodore?
dataset/word261.wav, Can you spell counterintuitive?
dataset/word262.wav, Your word is, bandeau.
dataset/word263.wav, Alright, spell heterozygous.
dataset/word264.wav, All right, spell deleterious.
dataset/word265.wav, All right, spell legislation.
dataset/word266.wav, All right, spell eloquent.
dataset/word267.wav, Can you spell, menagerie?
dataset/word268.wav, Your word is acculturate.
dataset/word269.wav, The next word is calamitous.
dataset/word270.wav, The next word is coalescence.
dataset/word271.wav, All right, spell ambidextrous.
dataset/word272.wav, All right, spell Glockenspiel.
dataset/word273.wav, Spell, polemic.
dataset/word274.wav, is handkerchief.
dataset/word275.wav, Can you spell rambunctious?
dataset/word276.wav, Next up, Unintelligible.
dataset/word277.wav, Spell rendezvous.
dataset/word278.wav, The next word is malapropism.
dataset/word279.wav, Spell brucellosis.
dataset/word280.wav, Spell pharaoh.
dataset/word281.wav, Spell isometropia.
dataset/word282.wav, Your word is Glaucomatous.
dataset/word283.wav, All right, spell nauseous.
dataset/word284.wav, Can you spell anemone?
dataset/word285.wav, The next word is Mellifluous.
dataset/word286.wav, Next up, neuroplasticity.
dataset/word287.wav, Spell lexicography.
dataset/word288.wav, Your word is querimony.
dataset/word289.wav, Your word is obfuscation.
dataset/word290.wav, Next up, extra terrestrial.
dataset/word291.wav, next word is endeavor.
dataset/word292.wav, Spell simultaneous.
dataset/word293.wav, Can you spell Plenipotentiary?
dataset/word294.wav, All right, spell, captious.
dataset/word295.wav, Next up, obfuscation.
dataset/word296.wav, Can you spell homogeneous?
dataset/word297.wav, All right, spell attorney.
dataset/word298.wav, The next word is martyrdom.
dataset/word299.wav, Can you spell eloquent?
dataset/word300.wav, Next up, myopic.
dataset/word301.wav, All right, spell therapeutic.
dataset/word302.wav, The next word is vexatious.
dataset/word303.wav, All right, spell hypermetropia.
dataset/word304.wav, The next word is agoraphobic.
dataset/word305.wav, Your word is predecessor.
dataset/word306.wav, Next up, coalescence.
dataset/word307.wav, Can you spell Mellifluous?
dataset/word308.wav, Your word is monochromatic.
dataset/word309.wav, The next word is supersede.
dataset/word310.wav, Can you spell Plenipotentiary?
dataset/word311.wav, Next up, narcissistic.
dataset/word312.wav, Next up, sovereignty.
dataset/word313.wav, The next word is aggrandize.
dataset/word314.wav, Spell Glaucomatous.
dataset/word315.wav, All right, spell quill.
dataset/word316.wav, Next up, lather.
dataset/word317.wav, Spell thesis.
dataset/word318.wav, Can you spell broccoli?
dataset/word319.wav, Your word is circle.
dataset/word320.wav, The next word is firefighter.
dataset/word321.wav, Next up, agnostic.
dataset/word322.wav, The next word is formidable.
dataset/word323.wav, Next up, voluntary.
dataset/word324.wav, Your word is immobilize.
dataset/word325.wav, The next word is nauseous.
dataset/word326.wav, Your word is, polydactyly.
dataset/word327.wav, The next word is, polemic.
dataset/word328.wav, The next word is supersede.
dataset/word329.wav, Can you spell, myriad?
dataset/word330.wav, The next word is phenomenon.
dataset/word331.wav, Spell, martyrdom.
dataset/word332.wav, Spell incandescent.
dataset/word333.wav, The next word is Commodore.
dataset/word334.wav, Spell ambidextrous.
dataset/word335.wav, Next up, minuscule.
dataset/word336.wav, The next word is compunction.
dataset/word337.wav, Can you spell sarcophagus?
dataset/word338.wav, Spell Syllepsis.
dataset/word339.wav, The next word is dodecahedron.
dataset/word340.wav,
dataset/word341.wav,
dataset/word342.wav,
dataset/word343.wav,
dataset/word344.wav, pharaoh.
dataset/word345.wav, Spell, pygmy.
dataset/word346.wav, Spell bandeau.
dataset/word347.wav, discombobulate.
dataset/word348.wav, Your word is vexatious.
dataset/word349.wav, Spell elysian.
dataset/word350.wav, up Silhouette.
dataset/word351.wav, word is, parliamentary.
dataset/word352.wav, Alright, spell, coalescence
dataset/word353.wav, Spell Uncharacteristic.
dataset/word354.wav, Alright, spell psychological.
dataset/word355.wav, Your word is facsimile.
dataset/word356.wav, Can you spell Zephyr?
dataset/word357.wav, All right, spell extraterrestrial.
dataset/word358.wav, Next up, pirouette.
dataset/word359.wav, spell sequacious.
dataset/word360.wav, Can you spell acculturate? 
dataset/word361.wav, Your word is malapropism.
dataset/word362.wav, Spell predecessor.
dataset/word363.wav, The next word is, bucolic.
dataset/word364.wav, Your word is colloquialism.
dataset/word365.wav, Your word is, Fjord.
dataset/word366.wav, Can you spell lexicography?
dataset/word367.wav, Spell neuroplasticity.
dataset/word368.wav, Spell vulnerability.
dataset/word369.wav, Alright, spell monochromatic.
dataset/word370.wav, Alright spell, phlegm.
dataset/word371.wav, spell brusque.
dataset/word372.wav, Spell symbiosis.
dataset/word373.wav, Spell ambiguous.
dataset/word374.wav, The next word is heterozygous.
dataset/word375.wav, Next up, calamitous.
dataset/word376.wav, Spell macabre.
dataset/word377.wav, next word is attorney.
dataset/word378.wav, Spell brucellosis.
dataset/word379.wav, All right, spell indefatigable.
dataset/word380.wav, Spell, anaphylactic.
dataset/word381.wav, Can you spell pessimistic?
dataset/word382.wav, The next word is prestigious.
dataset/word383.wav, Next up, calumny
dataset/word384.wav, Your word is obfuscation.
dataset/word385.wav, Spell correspondence.
dataset/word386.wav, Alright spell, querimony.
dataset/word387.wav, Can you spell deleterious?
dataset/word388.wav, Can you spell ubiquitous?
dataset/word389.wav, The next word is accommodate.
dataset/word390.wav, All right, spell verbatim.
dataset/word391.wav, Can you spell counterintuitive?
dataset/word392.wav, Your word is gentrification.
dataset/word393.wav, The next word is anemone.
dataset/word394.wav, All right, spell rendezvous.
dataset/word395.wav, Next up, eloquent.
dataset/word396.wav, Your word is narcissistic.
dataset/word397.wav, The next word is handkerchief.
dataset/word398.wav, Alright, spell hypermetropia.
dataset/word399.wav, Can you spell endeavor?
dataset/word400.wav, Next up, aggrandize.
dataset/word401.wav, Alright, spell puerile
dataset/word402.wav, Spell Reminiscence.
dataset/word403.wav, All right, spell, captious.
dataset/word404.wav, The next word is subterranean.
dataset/word405.wav, All right, spell, consanguine.
dataset/word406.wav, spell myopic.
dataset/word407.wav, The next word is legislation.
dataset/word408.wav, Your word is, sagacious.
dataset/word409.wav, Next up, rehabilitation.
dataset/word410.wav, Next up, sovereignty.
dataset/word411.wav, Next up, nutritious.
dataset/word412.wav, Your word is hierarchy.
dataset/word413.wav, Spell encore. WRONG
dataset/word414.wav, right spell, unintelligible.
dataset/word415.wav, Can you spell Monosyllabic?
dataset/word416.wav,
dataset/word417.wav,
dataset/word418.wav,
dataset/word419.wav,
dataset/word420.wav,
dataset/word421.wav,
dataset/word422.wav, Your word is isometropia
dataset/word423.wav," All right, spell, depilitary.
dataset/word424.wav,
dataset/word425.wav,
dataset/word426.wav,
